Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Gold,Gold,9,Brave
Gold,Gold,19,Rare
Gold,Gold,1,8bit
Gold,Diamond,7,Legendary
Gold,Gold,2,Legendary
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Gold,1,8bit
Gold,Gold,25,Good
Gold,Diamond,24,Reverse
Gold,Gold,6,Reverse
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Platinum,17,Reverse
Gold,Gold,5,Reverse
Gold,Diamond,11,Trash
Gold,Gold,64,Fine
Gold,Gold,5,Reverse
Gold,Gold,6,Rickroll
Gold,Gold,9,Brave
Gold,Platinum,4,Mythic
Gold,Gold,7,Rickroll
Gold,Gold,19,Rare
Gold,Gold,28,Good
Gold,Gold,37,Nice
Gold,Gold,45,Nice
Gold,Gold,42,Nice
Gold,Gold,1,8bit
Gold,Gold,36,Nice
Gold,Gold,11,Epic
Gold,Diamond,84,Rare
Gold,Diamond,152,Nice
Gold,Gold,64,Fine
Gold,Gold,32,Good
Gold,Platinum,56,Rare
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Platinum,8,Trash
Gold,Gold,17,Rare
Gold,Gold,4,Superior
Gold,Gold,4,Superior
Gold,Gold,11,Sus
Gold,Platinum,71,Good
Gold,Gold,51,Fine
Gold,Gold,42,Nice
Gold,Gold,11,Sus
Gold,Gold,47,Nice
Gold,Gold,59,Fine
Gold,Gold,28,Good
Gold,Platinum,11,Superior
Gold,Gold,5,Reverse
Gold,Platinum,19,Rickroll
Gold,Gold,5,Superior
Gold,Gold,27,Good
Gold,Gold,9,Sus
Gold,Celestial,55,Rickroll
Gold,Platinum,8,Trash
Gold,Platinum,3,8bit
Gold,Gold,13,Baby
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,8,Rickroll
Gold,Gold,9,Brave
Gold,Gold,14,Wild
Gold,Gold,11,Epic
Gold,Diamond,142,Nice
Gold,Gold,7,Rickroll
Gold,Gold,8,Rickroll
Gold,Gold,8,Rickroll
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Gold,6,Rickroll
Gold,Gold,9,Brave
Gold,Platinum,142,Fine
Gold,Platinum,6,Legendary
Gold,Platinum,30,Baby
Gold,Gold,14,Baby
Gold,Gold,36,Nice
Gold,Gold,13,Baby
Gold,Gold,16,Wild
Gold,Platinum,141,Fine
Gold,Gold,9,Brave
Gold,Gold,24,Good
Gold,Gold,13,Baby
Gold,Celestial,105,Baby
Gold,Gold,10,Epic
Gold,Platinum,31,Baby
Gold,Platinum,26,Sus
Gold,Gold,62,Fine
Gold,Gold,49,Fine
Gold,Platinum,32,Baby
Gold,Gold,24,Good
Gold,Platinum,19,Rickroll
Gold,Gold,11,Sus
Gold,Gold,10,Epic
Gold,Platinum,8,Trash
Gold,Gold,8,Brave
Gold,Platinum,32,Epic
Gold,Gold,29,Good
Gold,Gold,21,Rare
Gold,Gold,19,Rare
Gold,Gold,9,Sus
Gold,Gold,5,Superior
Gold,Gold,16,Wild
Gold,Celestial,109,Baby
Gold,Gold,60,Fine
Gold,Platinum,25,Sus
Gold,Gold,39,Nice
Gold,Gold,10,Epic
Gold,Celestial,457,Fine
Gold,Diamond,114,Good
Gold,Platinum,4,Mythic
Gold,Gold,42,Nice
Gold,Platinum,25,Brave
Gold,Diamond,3,Corrupt
Gold,Gold,16,Wild
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Gold,39,Nice
Gold,Platinum,8,Trash
Gold,Platinum,16,Reverse
Gold,Gold,15,Wild
Gold,Platinum,14,Reverse
Gold,Gold,17,Wild
Gold,Gold,3,Trash
Gold,Diamond,109,Good
Gold,Platinum,4,Mythic
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Platinum,37,Wild
Gold,Platinum,13,Superior
Gold,Gold,1,8bit
Gold,Gold,9,Sus
Gold,Gold,8,Rickroll
Gold,Diamond,2,Professor
Gold,Gold,11,Sus
Gold,Gold,3,Trash
Gold,Gold,17,Wild
Gold,Platinum,2,Corrupt
Gold,Platinum,120,Nice
Gold,Gold,7,Rickroll
Gold,Platinum,79,Good
Gold,Gold,2,Legendary
Gold,Platinum,29,Epic
Gold,Platinum,25,Sus
Gold,Gold,7,Rickroll
Gold,Diamond,28,Rickroll
Gold,Gold,17,Wild
Gold,Gold,11,Sus
Gold,Gold,6,Reverse
Gold,Platinum,57,Rare
Gold,Gold,62,Fine
Gold,Gold,55,Fine
Gold,Platinum,35,Epic
Gold,Gold,3,Trash
Gold,Platinum,5,Legendary
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Gold,63,Fine
Gold,Diamond,102,Good
Gold,Gold,1,8bit
Gold,Platinum,3,8bit
Gold,Platinum,23,Brave
Gold,Gold,9,Brave
Gold,Gold,39,Nice
Gold,Platinum,40,Baby
Gold,Platinum,50,Rare
Gold,Gold,31,Good
Gold,Platinum,23,Brave
Gold,Diamond,25,Rickroll
Gold,Gold,51,Fine
Gold,Gold,8,Rickroll
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,32,Good
Gold,Gold,8,Brave
Gold,Gold,10,Sus
Gold,Gold,11,Epic
Gold,Gold,4,Superior
Gold,Gold,5,Superior
Gold,Platinum,32,Epic
Gold,Gold,3,Trash
Gold,Gold,48,Nice
Gold,Gold,12,Baby
Gold,Gold,11,Epic
Gold,Gold,13,Baby
Gold,Gold,25,Good
Gold,Gold,14,Wild
Gold,Gold,11,Sus
Gold,Gold,37,Nice
Gold,Gold,5,Reverse
Gold,Diamond,12,Trash
Gold,Platinum,170,Fine
Gold,Gold,8,Brave
Gold,Platinum,112,Nice
Gold,Gold,7,Rickroll
Gold,Diamond,19,Reverse
Gold,Gold,4,Superior
Gold,Gold,14,Baby
Gold,Celestial,4,Divine
Gold,Gold,21,Rare
Gold,Platinum,3,8bit
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Diamond,5,Mythic
Gold,Platinum,52,Rare
Gold,Gold,6,Reverse
Gold,Gold,19,Rare
Gold,Gold,25,Good
Gold,Gold,3,Trash
Gold,Platinum,31,Epic
Gold,Gold,5,Reverse
Gold,Gold,9,Sus
Gold,Gold,9,Brave
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Platinum,46,Rare
Gold,Gold,22,Rare
Gold,Gold,15,Wild
Gold,Gold,2,Legendary
Gold,Platinum,7,Trash
Gold,Gold,12,Epic
Gold,Gold,6,Rickroll
Gold,Diamond,39,Epic
Gold,Gold,8,Brave
Gold,Gold,1,8bit
Gold,Gold,48,Nice
Gold,Gold,9,Sus
Gold,Gold,9,Sus
Gold,Platinum,23,Sus
Gold,Gold,3,Trash
Gold,Gold,17,Rare
Gold,Gold,2,Legendary
Gold,Platinum,124,Nice
Gold,Gold,5,Reverse
Gold,Diamond,28,Brave
Gold,Gold,3,Trash
Gold,Gold,21,Rare
Gold,Platinum,17,Reverse
Gold,Gold,12,Epic
Gold,Platinum,36,Wild
Gold,Gold,5,Reverse
Gold,Gold,11,Epic
Gold,Gold,9,Brave
Gold,Gold,63,Fine
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,9,Sus
Gold,Gold,17,Rare
Gold,Gold,39,Nice
Gold,Gold,10,Sus
Gold,Gold,36,Nice
Gold,Gold,1,8bit
Gold,Gold,13,Baby
Gold,Gold,13,Baby
Gold,Platinum,27,Epic
Gold,Platinum,23,Sus
Gold,Diamond,16,Superior
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Diamond,56,Wild
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,12,Epic
Gold,Gold,2,Legendary
Gold,Gold,11,Sus
Gold,Gold,9,Brave
Gold,Platinum,156,Fine
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,10,Sus
Gold,Celestial,4,Divine
Gold,Gold,56,Fine
Gold,Gold,3,Trash
Gold,Gold,6,Reverse
Gold,Gold,15,Wild
Gold,Gold,3,Trash
Gold,Celestial,22,Trash
Gold,Platinum,31,Baby
Gold,Gold,41,Nice
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Platinum,30,Epic
Gold,Gold,20,Rare
Gold,Platinum,20,Brave
Gold,Gold,39,Nice
Gold,Gold,8,Brave
Gold,Gold,12,Baby
Gold,Platinum,36,Baby
Gold,Gold,4,Superior
Gold,Platinum,23,Sus
Gold,Platinum,22,Rickroll
Gold,Platinum,98,Nice
Gold,Gold,9,Sus
Gold,Platinum,13,Superior
Gold,Gold,5,Superior
Gold,Gold,11,Sus
Gold,Gold,11,Epic
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Platinum,49,Rare
Gold,Platinum,16,Reverse
Gold,Gold,14,Wild
Gold,Gold,5,Superior
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Platinum,140,Fine
Gold,Gold,40,Nice
Gold,Platinum,116,Nice
Gold,Gold,59,Fine
Gold,Platinum,4,Mythic
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Gold,19,Rare
Gold,Platinum,36,Wild
Gold,Gold,3,Trash
Gold,Celestial,146,Wild
Gold,Gold,64,Fine
Gold,Gold,42,Nice
Gold,Gold,48,Nice
Gold,Gold,11,Sus
Gold,Gold,5,Superior
Gold,Platinum,22,Rickroll
Gold,Gold,4,Superior
Gold,Gold,8,Brave
Gold,Celestial,545,Fine
Gold,Gold,18,Rare
Gold,Gold,59,Fine
Gold,Gold,26,Good
Gold,Gold,49,Fine
Gold,Gold,12,Epic
Gold,Gold,24,Good
Gold,Gold,12,Epic
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Platinum,153,Fine
Gold,Gold,2,Legendary
Gold,Gold,24,Good
Gold,Platinum,17,Rickroll
Gold,Gold,36,Nice
Gold,Platinum,61,Rare
Gold,Gold,11,Sus
Gold,Gold,1,8bit
Gold,Gold,36,Nice
Gold,Gold,11,Sus
Gold,Platinum,3,8bit
Gold,Gold,50,Fine
Gold,Gold,26,Good
Gold,Gold,1,8bit
Gold,Diamond,69,Rare
Gold,Gold,28,Good
Gold,Celestial,4,Divine
Gold,Platinum,4,Mythic
Gold,Diamond,6,Mythic
Gold,Platinum,18,Rickroll
Gold,Gold,12,Baby
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Gold,20,Rare
Gold,Platinum,7,Trash
Gold,Gold,17,Wild
Gold,Gold,4,Superior
Gold,Gold,10,Sus
Gold,Gold,3,Trash
Gold,Gold,12,Baby
Gold,Gold,30,Good
Gold,Platinum,39,Wild
Gold,Gold,6,Rickroll
Gold,Gold,9,Sus
Gold,Gold,12,Baby
Gold,Gold,14,Wild
Gold,Platinum,3,8bit
Gold,Celestial,76,Brave
Gold,Gold,9,Brave
Gold,Gold,9,Sus
Gold,Gold,49,Fine
Gold,Platinum,39,Baby
Gold,Platinum,172,Fine
Gold,Platinum,24,Brave
Gold,Gold,43,Nice
Gold,Gold,48,Nice
Gold,Gold,29,Good
Gold,Gold,19,Rare
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,12,Superior
Gold,Gold,9,Brave
Gold,Platinum,5,Legendary
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,29,Good
Gold,Gold,1,8bit
Gold,Gold,21,Rare
Gold,Gold,20,Rare
Gold,Gold,3,Trash
Gold,Platinum,24,Brave
Gold,Gold,5,Reverse
Gold,Platinum,13,Superior
Gold,Celestial,1,eGirl
Gold,Gold,5,Superior
Gold,Gold,12,Epic
Gold,Platinum,46,Rare
Gold,Diamond,1,Real
Gold,Gold,51,Fine
Gold,Platinum,151,Fine
Gold,Gold,32,Good
Gold,Gold,11,Sus
Gold,Gold,6,Rickroll
Gold,Gold,10,Epic
Gold,Gold,57,Fine
Gold,Gold,8,Brave
Gold,Gold,31,Good
Gold,Gold,21,Rare
Gold,Gold,9,Sus
Gold,Celestial,15,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,50,Fine
Gold,Platinum,28,Epic
Gold,Gold,11,Sus
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Diamond,63,Wild
Gold,Gold,2,Legendary
Gold,Diamond,29,Rickroll
Gold,Gold,12,Baby
Gold,Diamond,42,Epic
Gold,Platinum,15,Reverse
Gold,Gold,16,Wild
Gold,Diamond,3,Corrupt
Gold,Gold,16,Wild
Gold,Platinum,25,Brave
Gold,Gold,46,Nice
Gold,Platinum,8,Trash
Gold,Gold,12,Baby
Gold,Gold,15,Wild
Gold,Gold,45,Nice
Gold,Gold,6,Rickroll
Gold,Gold,5,Superior
Gold,Platinum,3,8bit
Gold,Gold,16,Wild
Gold,Platinum,175,Fine
Gold,Gold,1,8bit
Gold,Platinum,7,Trash
Gold,Gold,5,Superior
Gold,Platinum,17,Reverse
Gold,Gold,7,Rickroll
Gold,Gold,9,Brave
Gold,Gold,10,Epic
Gold,Platinum,3,8bit
Gold,Gold,13,Baby
Gold,Gold,9,Sus
Gold,Diamond,20,Reverse
Gold,Gold,14,Wild
Gold,Gold,6,Reverse
Gold,Gold,9,Sus
Gold,Gold,18,Rare
Gold,Platinum,28,Epic
Gold,Platinum,107,Nice
Gold,Platinum,50,Rare
Gold,Gold,6,Rickroll
Gold,Platinum,21,Rickroll
Gold,Gold,12,Epic
Gold,Celestial,173,Rare
Gold,Gold,19,Rare
Gold,Platinum,159,Fine
Gold,Gold,15,Wild
Gold,Gold,3,Trash
Gold,Gold,17,Rare
Gold,Diamond,5,Mythic
Gold,Gold,10,Epic
Gold,Gold,14,Baby
Gold,Gold,14,Baby
Gold,Gold,6,Rickroll
Gold,Gold,32,Good
Gold,Gold,6,Reverse
Gold,Gold,42,Nice
Gold,Platinum,17,Rickroll
Gold,Platinum,85,Good
Gold,Gold,3,Trash
Gold,Platinum,21,Rickroll
Gold,Gold,39,Nice
Gold,Gold,22,Rare
Gold,Platinum,15,Reverse
Gold,Gold,14,Wild
Gold,Gold,4,Superior
Gold,Gold,19,Rare
Gold,Platinum,18,Rickroll
Gold,Gold,1,8bit
Gold,Gold,11,Epic
Gold,Gold,18,Rare
Gold,Gold,40,Nice
Gold,Gold,1,8bit
Gold,Gold,39,Nice
Gold,Gold,42,Nice
Gold,Gold,17,Wild
Gold,Gold,32,Good
Gold,Celestial,1,eGirl
Gold,Diamond,42,Sus
Gold,Gold,4,Superior
Gold,Platinum,27,Sus
Gold,Gold,9,Brave
Gold,Gold,11,Epic
Gold,Gold,10,Sus
Gold,Diamond,214,Fine
Gold,Diamond,1,Real
Gold,Gold,11,Baby
Gold,Gold,60,Fine
Gold,Platinum,8,Trash
Gold,Gold,63,Fine
Gold,Gold,10,Sus
Gold,Diamond,5,Mythic
Gold,Gold,14,Wild
Gold,Gold,18,Rare
Gold,Platinum,2,Corrupt
Gold,Gold,11,Sus
Gold,Celestial,7,Corrupt
Gold,Gold,21,Rare
Gold,Platinum,22,Brave
Gold,Gold,5,Superior
Gold,Diamond,63,Rare
Gold,Gold,4,Superior
Gold,Platinum,33,Baby
Gold,Gold,19,Rare
Gold,Platinum,78,Good
Gold,Gold,11,Sus
Gold,Gold,6,Rickroll
Gold,Gold,2,Legendary
Gold,Platinum,23,Brave
Gold,Platinum,2,Corrupt
Gold,Gold,56,Fine
Gold,Platinum,37,Baby
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,8,Rickroll
Gold,Gold,16,Wild
Gold,Gold,9,Sus
Gold,Gold,11,Epic
Gold,Gold,58,Fine
Gold,Platinum,28,Sus
Gold,Diamond,18,Superior
Gold,Gold,6,Reverse
Gold,Gold,16,Wild
Gold,Gold,1,8bit
Gold,Gold,27,Good
Gold,Platinum,46,Wild
Gold,Gold,6,Reverse
Gold,Gold,4,Superior
Gold,Gold,9,Sus
Gold,Gold,10,Sus
Gold,Platinum,28,Sus
Gold,Gold,1,8bit
Gold,Platinum,16,Reverse
Gold,Gold,11,Baby
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,64,Fine
Gold,Gold,11,Baby
Gold,Gold,25,Good
Gold,Gold,11,Epic
Gold,Platinum,11,Superior
Gold,Gold,9,Sus
Gold,Gold,24,Good
Gold,Gold,54,Fine
Gold,Gold,49,Fine
Gold,Gold,11,Baby
Gold,Gold,9,Brave
Gold,Diamond,166,Nice
Gold,Platinum,14,Superior
Gold,Gold,59,Fine
Gold,Platinum,3,8bit
Gold,Gold,1,8bit
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Platinum,6,Legendary
Gold,Gold,18,Rare
Gold,Gold,56,Fine
Gold,Gold,58,Fine
Gold,Gold,8,Brave
Gold,Gold,8,Brave
Gold,Gold,50,Fine
Gold,Gold,48,Fine
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Gold,18,Rare
Gold,Platinum,18,Rickroll
Gold,Platinum,4,Mythic
Gold,Gold,9,Brave
Gold,Gold,17,Wild
Gold,Platinum,17,Rickroll
Gold,Diamond,94,Good
Gold,Gold,11,Baby
Gold,Platinum,74,Good
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Gold,6,Reverse
Gold,Gold,20,Rare
Gold,Diamond,3,Corrupt
Gold,Celestial,73,Sus
Gold,Platinum,47,Wild
Gold,Platinum,80,Good
Gold,Celestial,27,Trash
Gold,Gold,6,Reverse
Gold,Diamond,23,Rickroll
Gold,Diamond,5,Mythic
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,16,Wild
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,11,Sus
Gold,Gold,4,Superior
Gold,Gold,16,Wild
Gold,Platinum,38,Wild
Gold,Gold,25,Good
Gold,Platinum,6,Legendary
Gold,Gold,3,Trash
Gold,Gold,11,Epic
Gold,Platinum,22,Rickroll
Gold,Gold,4,Superior
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Gold,14,Baby
Gold,Gold,30,Good
Gold,Platinum,30,Baby
Gold,Gold,6,Reverse
Gold,Gold,59,Fine
Gold,Gold,7,Rickroll
Gold,Platinum,20,Brave
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Gold,40,Nice
Gold,Gold,22,Rare
Gold,Gold,2,Legendary
Gold,Diamond,28,Brave
Gold,Gold,9,Sus
Gold,Gold,2,Legendary
Gold,Gold,7,Rickroll
Gold,Gold,19,Rare
Gold,Gold,10,Epic
Gold,Gold,28,Good
Gold,Diamond,8,Legendary
Gold,Platinum,14,Superior
Gold,Platinum,3,8bit
Gold,Gold,41,Nice
Gold,Gold,1,8bit
Gold,Gold,8,Rickroll
Gold,Platinum,98,Nice
Gold,Platinum,151,Fine
Gold,Gold,61,Fine
Gold,Gold,16,Wild
Gold,Gold,11,Baby
Gold,Platinum,108,Nice
Gold,Gold,21,Rare
Gold,Platinum,25,Brave
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Platinum,8,Trash
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Gold,14,Baby
Gold,Platinum,3,8bit
Gold,Gold,18,Rare
Gold,Gold,1,8bit
Gold,Gold,14,Baby
Gold,Gold,3,Trash
Gold,Gold,61,Fine
Gold,Platinum,23,Sus
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Diamond,61,Wild
Gold,Gold,11,Epic
Gold,Platinum,24,Sus
Gold,Celestial,5,Professor
Gold,Gold,19,Rare
Gold,Gold,12,Epic
Gold,Platinum,5,Legendary
Gold,Celestial,109,Epic
Gold,Diamond,189,Fine
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Gold,9,Sus
Gold,Platinum,15,Reverse
Gold,Gold,9,Sus
Gold,Gold,15,Wild
Gold,Gold,15,Wild
Gold,Gold,9,Sus
Gold,Platinum,38,Baby
Gold,Platinum,71,Good
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Platinum,7,Trash
Gold,Gold,3,Trash
Gold,Gold,6,Reverse
Gold,Gold,54,Fine
Gold,Platinum,6,Legendary
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Gold,8,Brave
Gold,Gold,9,Sus
Gold,Gold,6,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Platinum,142,Fine
Gold,Gold,3,Trash
Gold,Celestial,127,Baby
Gold,Diamond,17,Superior
Gold,Platinum,167,Fine
Gold,Gold,10,Epic
Gold,Gold,11,Sus
Gold,Platinum,129,Nice
Gold,Gold,49,Fine
Gold,Gold,17,Wild
Gold,Platinum,130,Nice
Gold,Gold,1,8bit
Gold,Gold,53,Fine
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,12,Epic
Gold,Gold,31,Good
Gold,Gold,11,Baby
Gold,Diamond,109,Good
Gold,Gold,45,Nice
Gold,Gold,16,Wild
Gold,Diamond,11,Trash
Gold,Diamond,24,Rickroll
Gold,Gold,15,Wild
Gold,Platinum,32,Baby
Gold,Gold,1,8bit
Gold,Gold,13,Baby
Gold,Gold,1,8bit
Gold,Diamond,41,Sus
Gold,Gold,1,8bit
Gold,Gold,41,Nice
Gold,Gold,1,8bit
Gold,Gold,24,Good
Gold,Gold,17,Rare
Gold,Gold,20,Rare
Gold,Gold,8,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Diamond,11,Trash
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Gold,45,Nice
Gold,Platinum,55,Rare
Gold,Gold,6,Reverse
Gold,Gold,7,Rickroll
Gold,Gold,8,Rickroll
Gold,Gold,11,Sus
Gold,Gold,6,Reverse
Gold,Gold,19,Rare
Gold,Gold,1,8bit
Gold,Platinum,19,Rickroll
Gold,Gold,17,Wild
Gold,Gold,2,Legendary
Gold,Gold,55,Fine
Gold,Gold,28,Good
Gold,Gold,48,Nice
Gold,Gold,36,Nice
Gold,Gold,20,Rare
Gold,Gold,12,Epic
Gold,Gold,8,Rickroll
Gold,Gold,3,Trash
Gold,Gold,36,Nice
Gold,Gold,8,Brave
Gold,Gold,46,Nice
Gold,Gold,41,Nice
Gold,Gold,12,Epic
Gold,Celestial,11,Mythic
Gold,Gold,30,Good
Gold,Platinum,18,Rickroll
Gold,Gold,11,Sus
Gold,Gold,37,Nice
Gold,Gold,9,Sus
Gold,Gold,5,Reverse
Gold,Gold,18,Rare
Gold,Gold,5,Reverse
Gold,Gold,28,Good
Gold,Diamond,36,Sus
Gold,Diamond,26,Rickroll
Gold,Gold,9,Brave
Gold,Gold,14,Wild
Gold,Gold,2,Legendary
Gold,Platinum,48,Rare
Gold,Gold,9,Brave
Gold,Platinum,20,Brave
Gold,Gold,5,Superior
Gold,Gold,20,Rare
Gold,Gold,11,Sus
Gold,Platinum,8,Trash
Gold,Platinum,2,Corrupt
Gold,Platinum,158,Fine
Gold,Gold,4,Superior
Gold,Platinum,14,Superior
Gold,Gold,45,Nice
Gold,Gold,1,8bit
Gold,Platinum,46,Wild
Gold,Gold,13,Baby
Gold,Platinum,22,Rickroll
Gold,Gold,1,8bit
Gold,Gold,13,Baby
Gold,Gold,12,Baby
Gold,Platinum,25,Sus
Gold,Gold,5,Reverse
Gold,Gold,12,Epic
Gold,Platinum,27,Epic
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Gold,18,Rare
Gold,Gold,62,Fine
Gold,Diamond,41,Epic
Gold,Celestial,40,Superior
Gold,Gold,7,Rickroll
Gold,Platinum,49,Rare
Gold,Platinum,3,8bit
Gold,Gold,6,Rickroll
Gold,Platinum,17,Reverse
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Gold,45,Nice
Gold,Gold,14,Wild
Gold,Platinum,11,Superior
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,10,Sus
Gold,Gold,8,Brave
Gold,Gold,6,Rickroll
Gold,Gold,5,Reverse
Gold,Gold,9,Brave
Gold,Gold,20,Rare
Gold,Platinum,128,Nice
Gold,Platinum,127,Nice
Gold,Gold,1,8bit
Gold,Diamond,81,Rare
Gold,Gold,59,Fine
Gold,Gold,11,Baby
Gold,Gold,3,Trash
Gold,Platinum,35,Epic
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,14,Wild
Gold,Gold,31,Good
Gold,Diamond,55,Baby
Gold,Gold,8,Rickroll
Gold,Celestial,428,Fine
Gold,Gold,21,Rare
Gold,Platinum,3,8bit
Gold,Platinum,23,Sus
Gold,Gold,17,Wild
Gold,Gold,32,Good
Gold,Gold,5,Superior
Gold,Gold,10,Sus
Gold,Gold,5,Reverse
Gold,Gold,10,Sus
Gold,Gold,5,Superior
Gold,Gold,8,Brave
Gold,Gold,6,Reverse
Gold,Gold,9,Sus
Gold,Diamond,24,Rickroll
Gold,Platinum,32,Epic
Gold,Gold,24,Good
Gold,Diamond,35,Brave
Gold,Platinum,32,Epic
Gold,Gold,32,Good
Gold,Gold,17,Rare
Gold,Gold,2,Legendary
Gold,Gold,22,Rare
Gold,Platinum,15,Reverse
Gold,Gold,11,Baby
Gold,Gold,9,Brave
Gold,Gold,6,Rickroll
Gold,Platinum,3,8bit
Gold,Gold,10,Sus
Gold,Gold,29,Good
Gold,Gold,15,Wild
Gold,Diamond,4,8bit
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,16,Wild
Gold,Gold,17,Rare
Gold,Platinum,60,Rare
Gold,Gold,9,Brave
Gold,Platinum,48,Wild
Gold,Gold,15,Wild
Gold,Gold,10,Epic
Gold,Gold,6,Rickroll
Gold,Platinum,44,Wild
Gold,Gold,10,Sus
Gold,Gold,36,Nice
Gold,Gold,9,Sus
Gold,Diamond,157,Nice
Gold,Gold,9,Sus
Gold,Gold,17,Wild
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Celestial,254,Good
Gold,Gold,1,8bit
Gold,Gold,11,Epic
Gold,Gold,11,Sus
Gold,Gold,51,Fine
Gold,Gold,2,Legendary
Gold,Diamond,18,Superior
Gold,Platinum,6,Legendary
Gold,Gold,12,Epic
Gold,Gold,11,Sus
Gold,Platinum,129,Nice
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,11,Epic
Gold,Gold,5,Reverse
Gold,Gold,9,Brave
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Gold,11,Epic
Gold,Gold,8,Brave
Gold,Gold,19,Rare
Gold,Gold,14,Baby
Gold,Gold,11,Baby
Gold,Gold,6,Reverse
Gold,Gold,19,Rare
Gold,Gold,11,Epic
Gold,Gold,8,Brave
Gold,Platinum,22,Brave
Gold,Gold,16,Wild
Gold,Gold,2,Legendary
Gold,Gold,61,Fine
Gold,Gold,60,Fine
Gold,Gold,3,Trash
Gold,Platinum,13,Superior
Gold,Gold,8,Rickroll
Gold,Platinum,3,8bit
Gold,Gold,8,Brave
Gold,Gold,58,Fine
Gold,Gold,9,Sus
Gold,Gold,5,Superior
Gold,Gold,8,Brave
Gold,Gold,4,Superior
Gold,Diamond,157,Nice
Gold,Platinum,46,Wild
Gold,Gold,11,Sus
Gold,Gold,16,Wild
Gold,Gold,37,Nice
Gold,Platinum,34,Baby
Gold,Gold,25,Good
Gold,Platinum,12,Superior
Gold,Gold,54,Fine
Gold,Gold,9,Brave
Gold,Gold,59,Fine
Gold,Platinum,14,Reverse
