Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Wooden,Wooden,13,Nice
Wooden,Wooden,2,Rickroll
Wooden,Wooden,17,Fine
Wooden,Stone,4,Epic
Wooden,Silver,5,Epic
Wooden,Stone,2,Reverse
Wooden,Wooden,8,Good
Wooden,Stone,3,Rickroll
Wooden,Wooden,3,Epic
Wooden,Bronze,11,Good
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Bronze,17,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,8,Good
Wooden,Wooden,11,Nice
Wooden,Wooden,6,Rare
Wooden,Stone,1,Trash
Wooden,Stone,4,Sus
Wooden,Wooden,5,Wild
Wooden,Wooden,9,Good
Wooden,Wooden,7,Good
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,8,Good
Wooden,Stone,6,Wild
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Epic
Wooden,Stone,19,Fine
Wooden,Stone,3,Brave
Wooden,Bronze,19,Nice
Wooden,Wooden,16,Fine
Wooden,Wooden,3,Sus
Wooden,Stone,11,Good
Wooden,Wooden,7,Good
Wooden,Wooden,3,Epic
Wooden,Stone,3,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,5,Rare
Wooden,Wooden,5,Wild
Wooden,Wooden,5,Wild
Wooden,Stone,7,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,9,Good
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,7,Good
Wooden,Stone,3,Rickroll
Wooden,Wooden,4,Wild
Wooden,Stone,7,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,5,Rare
Wooden,Stone,3,Brave
Wooden,Wooden,5,Wild
Wooden,Gold,13,Baby
Wooden,Stone,8,Rare
Wooden,Wooden,6,Rare
Wooden,Wooden,13,Nice
Wooden,Stone,3,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Stone,11,Good
Wooden,Wooden,9,Good
Wooden,Wooden,9,Good
Wooden,Wooden,4,Wild
Wooden,Wooden,4,Baby
Wooden,Wooden,16,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,7,Good
Wooden,Stone,4,Epic
Wooden,Stone,16,Nice
Wooden,Wooden,2,Rickroll
Wooden,Wooden,9,Good
Wooden,Bronze,4,Sus
Wooden,Wooden,12,Nice
Wooden,Wooden,2,Rickroll
Wooden,Wooden,16,Fine
Wooden,Wooden,4,Baby
Wooden,Bronze,2,Superior
Wooden,Silver,2,Superior
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Stone,11,Good
Wooden,Bronze,4,Sus
Wooden,Wooden,4,Wild
Wooden,Wooden,9,Good
Wooden,Wooden,2,Rickroll
Wooden,Wooden,6,Rare
Wooden,Stone,7,Rare
Wooden,Wooden,4,Baby
Wooden,Stone,2,Superior
Wooden,Wooden,3,Sus
Wooden,Stone,23,Fine
Wooden,Stone,1,Trash
Wooden,Stone,15,Nice
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,14,Fine
Wooden,Wooden,11,Nice
Wooden,Wooden,14,Fine
Wooden,Wooden,5,Wild
Wooden,Wooden,3,Sus
Wooden,Wooden,11,Nice
Wooden,Stone,4,Sus
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Stone,2,Reverse
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Wooden,9,Good
Wooden,Stone,4,Sus
Wooden,Wooden,2,Rickroll
Wooden,Stone,3,Brave
Wooden,Wooden,3,Epic
Wooden,Wooden,13,Nice
Wooden,Wooden,3,Sus
Wooden,Bronze,11,Good
Wooden,Wooden,5,Rare
Wooden,Wooden,4,Baby
Wooden,Bronze,3,Rickroll
Wooden,Bronze,5,Baby
Wooden,Wooden,9,Good
Wooden,Wooden,18,Fine
Wooden,Stone,3,Brave
Wooden,Wooden,8,Good
Wooden,Stone,4,Epic
Wooden,Stone,4,Sus
Wooden,Wooden,15,Fine
Wooden,Wooden,3,Sus
Wooden,Wooden,17,Fine
Wooden,Stone,4,Sus
Wooden,Wooden,8,Good
Wooden,Wooden,13,Nice
Wooden,Platinum,33,Baby
Wooden,Wooden,5,Rare
Wooden,Stone,2,Reverse
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,4,Baby
Wooden,Bronze,4,Sus
Wooden,Wooden,4,Wild
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Epic
Wooden,Wooden,8,Good
Wooden,Wooden,4,Wild
Wooden,Wooden,4,Wild
Wooden,Bronze,4,Sus
Wooden,Stone,2,Reverse
Wooden,Stone,12,Good
Wooden,Wooden,5,Wild
Wooden,Stone,8,Rare
Wooden,Wooden,14,Fine
Wooden,Wooden,12,Nice
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Epic
Wooden,Stone,2,Superior
Wooden,Bronze,16,Nice
Wooden,Wooden,4,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,7,Good
Wooden,Wooden,9,Good
Wooden,Stone,21,Fine
Wooden,Wooden,3,Sus
Wooden,Stone,19,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,17,Fine
Wooden,Wooden,5,Rare
Wooden,Silver,3,Reverse
Wooden,Wooden,12,Nice
Wooden,Stone,4,Epic
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Epic
Wooden,Stone,12,Good
Wooden,Stone,1,Trash
Wooden,Silver,1,Legendary
Wooden,Stone,1,Trash
Wooden,Wooden,3,Epic
Wooden,Wooden,17,Fine
Wooden,Stone,2,Superior
Wooden,Wooden,5,Rare
Wooden,Wooden,5,Wild
Wooden,Wooden,16,Fine
Wooden,Wooden,3,Epic
Wooden,Wooden,14,Fine
Wooden,Wooden,5,Wild
Wooden,Stone,6,Wild
Wooden,Wooden,3,Epic
Wooden,Bronze,2,Superior
Wooden,Wooden,4,Baby
Wooden,Wooden,6,Rare
Wooden,Stone,5,Baby
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,5,Rare
Wooden,Wooden,5,Rare
Wooden,Wooden,3,Epic
Wooden,Stone,3,Rickroll
Wooden,Stone,2,Superior
Wooden,Wooden,4,Baby
Wooden,Bronze,4,Sus
Wooden,Wooden,6,Rare
Wooden,Wooden,15,Fine
Wooden,Stone,6,Wild
Wooden,Wooden,16,Fine
Wooden,Wooden,14,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,12,Nice
Wooden,Stone,6,Wild
Wooden,Stone,22,Fine
Wooden,Bronze,20,Nice
Wooden,Wooden,12,Nice
Wooden,Gold,3,Trash
Wooden,Wooden,17,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,9,Good
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Wooden,11,Nice
Wooden,Wooden,9,Good
Wooden,Wooden,3,Epic
Wooden,Wooden,16,Fine
Wooden,Bronze,5,Baby
Wooden,Wooden,4,Baby
Wooden,Wooden,11,Nice
Wooden,Wooden,12,Nice
Wooden,Stone,3,Rickroll
Wooden,Wooden,4,Baby
Wooden,Wooden,7,Good
Wooden,Stone,1,Trash
Wooden,Stone,6,Wild
Wooden,Wooden,12,Nice
Wooden,Wooden,4,Wild
Wooden,Wooden,6,Rare
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,11,Nice
Wooden,Wooden,3,Sus
Wooden,Stone,6,Wild
Wooden,Wooden,18,Fine
Wooden,Stone,5,Baby
Wooden,Wooden,3,Sus
Wooden,Stone,3,Brave
Wooden,Wooden,4,Baby
Wooden,Wooden,9,Good
Wooden,Wooden,12,Nice
Wooden,Bronze,13,Good
Wooden,Bronze,11,Good
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Baby
Wooden,Wooden,2,Rickroll
Wooden,Stone,6,Wild
Wooden,Stone,5,Epic
Wooden,Stone,2,Reverse
Wooden,Stone,6,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Stone,6,Wild
Wooden,Wooden,8,Good
Wooden,Wooden,8,Good
Wooden,Wooden,7,Good
Wooden,Wooden,2,Rickroll
Wooden,Wooden,12,Nice
Wooden,Stone,3,Brave
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Sus
Wooden,Wooden,2,Rickroll
Wooden,Stone,3,Rickroll
Wooden,Wooden,3,Epic
Wooden,Diamond,6,Mythic
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Bronze,4,Brave
Wooden,Wooden,17,Fine
Wooden,Stone,3,Brave
Wooden,Stone,1,Trash
Wooden,Wooden,12,Nice
Wooden,Wooden,7,Good
Wooden,Stone,1,Trash
Wooden,Wooden,4,Baby
Wooden,Wooden,11,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,13,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,12,Nice
Wooden,Stone,6,Wild
Wooden,Wooden,16,Fine
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Wooden,5,Wild
Wooden,Wooden,5,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,12,Nice
Wooden,Wooden,5,Wild
Wooden,Bronze,11,Good
Wooden,Wooden,9,Good
Wooden,Stone,4,Epic
Wooden,Wooden,15,Fine
Wooden,Wooden,14,Fine
Wooden,Wooden,5,Rare
Wooden,Wooden,4,Wild
Wooden,Bronze,8,Rare
Wooden,Bronze,2,Superior
Wooden,Bronze,3,Rickroll
Wooden,Stone,4,Sus
Wooden,Wooden,8,Good
Wooden,Bronze,24,Fine
Wooden,Wooden,3,Sus
Wooden,Stone,3,Rickroll
Wooden,Bronze,8,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,7,Good
Wooden,Wooden,7,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,6,Rare
Wooden,Gold,9,Brave
Wooden,Wooden,4,Wild
Wooden,Wooden,16,Fine
Wooden,Stone,3,Rickroll
Wooden,Stone,4,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,15,Fine
Wooden,Stone,7,Rare
Wooden,Wooden,7,Good
Wooden,Wooden,3,Sus
Wooden,Stone,5,Baby
Wooden,Wooden,3,Sus
Wooden,Bronze,9,Rare
Wooden,Wooden,5,Rare
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Baby
Wooden,Bronze,6,Baby
Wooden,Wooden,3,Sus
Wooden,Diamond,11,Trash
Wooden,Stone,3,Rickroll
Wooden,Wooden,3,Epic
Wooden,Stone,17,Nice
Wooden,Stone,3,Brave
Wooden,Stone,2,Reverse
Wooden,Wooden,14,Fine
Wooden,Wooden,7,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,11,Nice
Wooden,Wooden,8,Good
Wooden,Bronze,5,Epic
Wooden,Wooden,15,Fine
Wooden,Stone,7,Rare
Wooden,Stone,3,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,14,Fine
Wooden,Wooden,2,Rickroll
Wooden,Stone,4,Sus
Wooden,Wooden,15,Fine
Wooden,Stone,3,Rickroll
Wooden,Wooden,16,Fine
Wooden,Wooden,6,Rare
Wooden,Wooden,5,Rare
Wooden,Stone,1,Trash
Wooden,Wooden,4,Baby
Wooden,Stone,3,Brave
Wooden,Wooden,4,Wild
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Wild
Wooden,Wooden,16,Fine
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,7,Good
Wooden,Wooden,7,Good
Wooden,Wooden,12,Nice
Wooden,Wooden,5,Wild
Wooden,Stone,1,Trash
Wooden,Wooden,3,Epic
Wooden,Stone,4,Sus
Wooden,Stone,5,Baby
Wooden,Stone,3,Rickroll
Wooden,Bronze,5,Baby
Wooden,Wooden,3,Epic
Wooden,Silver,24,Fine
Wooden,Stone,2,Reverse
Wooden,Wooden,2,Rickroll
Wooden,Bronze,5,Baby
Wooden,Bronze,2,Superior
Wooden,Wooden,5,Rare
Wooden,Stone,3,Brave
Wooden,Wooden,13,Nice
Wooden,Stone,4,Sus
Wooden,Wooden,3,Epic
Wooden,Wooden,11,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,14,Fine
Wooden,Stone,12,Good
Wooden,Gold,11,Sus
Wooden,Bronze,3,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,2,Rickroll
Wooden,Stone,6,Wild
Wooden,Wooden,5,Wild
Wooden,Wooden,3,Sus
Wooden,Bronze,2,Superior
Wooden,Wooden,11,Nice
Wooden,Stone,3,Brave
Wooden,Wooden,8,Good
Wooden,Wooden,18,Fine
Wooden,Stone,1,Trash
Wooden,Wooden,6,Rare
Wooden,Wooden,5,Wild
Wooden,Bronze,9,Rare
Wooden,Stone,3,Brave
Wooden,Wooden,3,Sus
Wooden,Wooden,18,Fine
Wooden,Wooden,12,Nice
Wooden,Wooden,9,Good
Wooden,Wooden,5,Wild
Wooden,Stone,7,Rare
Wooden,Wooden,2,Rickroll
Wooden,Wooden,14,Fine
Wooden,Stone,11,Good
Wooden,Wooden,13,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Sus
Wooden,Stone,12,Good
Wooden,Bronze,2,Superior
Wooden,Stone,1,Trash
Wooden,Wooden,15,Fine
Wooden,Wooden,15,Fine
Wooden,Platinum,141,Fine
Wooden,Wooden,3,Epic
Wooden,Stone,4,Sus
Wooden,Wooden,6,Rare
Wooden,Stone,2,Superior
Wooden,Wooden,5,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,9,Good
Wooden,Bronze,7,Wild
Wooden,Stone,3,Brave
Wooden,Stone,20,Fine
Wooden,Stone,23,Fine
Wooden,Wooden,8,Good
Wooden,Wooden,3,Sus
Wooden,Bronze,4,Sus
Wooden,Wooden,3,Sus
Wooden,Wooden,13,Nice
Wooden,Wooden,11,Nice
Wooden,Stone,23,Fine
Wooden,Wooden,9,Good
Wooden,Wooden,3,Epic
Wooden,Stone,2,Reverse
Wooden,Wooden,9,Good
Wooden,Silver,30,Fine
Wooden,Wooden,7,Good
Wooden,Stone,3,Rickroll
Wooden,Stone,5,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Baby
Wooden,Silver,16,Good
Wooden,Wooden,7,Good
Wooden,Wooden,5,Rare
Wooden,Bronze,8,Rare
Wooden,Wooden,5,Wild
Wooden,Stone,6,Wild
Wooden,Wooden,3,Epic
Wooden,Wooden,13,Nice
Wooden,Wooden,4,Baby
Wooden,Wooden,14,Fine
Wooden,Stone,3,Brave
Wooden,Wooden,3,Epic
Wooden,Wooden,12,Nice
Wooden,Wooden,12,Nice
Wooden,Wooden,14,Fine
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Silver,5,Sus
Wooden,Wooden,8,Good
Wooden,Stone,4,Epic
Wooden,Stone,12,Good
Wooden,Wooden,5,Wild
Wooden,Wooden,3,Sus
Wooden,Wooden,15,Fine
Wooden,Wooden,16,Fine
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Stone,4,Sus
Wooden,Wooden,12,Nice
Wooden,Wooden,15,Fine
Wooden,Stone,2,Reverse
Wooden,Wooden,15,Fine
Wooden,Bronze,4,Sus
Wooden,Stone,10,Good
Wooden,Bronze,2,Superior
Wooden,Stone,6,Wild
Wooden,Wooden,6,Rare
Wooden,Wooden,5,Wild
Wooden,Stone,2,Superior
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Wild
Wooden,Wooden,7,Good
Wooden,Wooden,4,Baby
Wooden,Stone,11,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,14,Fine
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Baby
Wooden,Stone,6,Wild
Wooden,Bronze,16,Nice
Wooden,Wooden,6,Rare
Wooden,Wooden,14,Fine
Wooden,Wooden,8,Good
Wooden,Stone,5,Epic
Wooden,Bronze,4,Sus
Wooden,Wooden,4,Wild
Wooden,Wooden,4,Baby
Wooden,Stone,3,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,5,Wild
Wooden,Wooden,5,Rare
Wooden,Wooden,7,Good
Wooden,Stone,4,Sus
Wooden,Stone,2,Reverse
Wooden,Wooden,16,Fine
Wooden,Wooden,6,Rare
Wooden,Wooden,14,Fine
Wooden,Wooden,3,Epic
Wooden,Bronze,5,Epic
Wooden,Wooden,14,Fine
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Baby
Wooden,Stone,4,Sus
Wooden,Wooden,5,Rare
Wooden,Wooden,4,Baby
Wooden,Wooden,8,Good
Wooden,Stone,6,Wild
Wooden,Wooden,13,Nice
Wooden,Stone,2,Superior
Wooden,Stone,1,Trash
Wooden,Bronze,4,Brave
Wooden,Wooden,7,Good
Wooden,Stone,5,Epic
Wooden,Stone,7,Rare
Wooden,Wooden,13,Nice
Wooden,Stone,5,Epic
Wooden,Wooden,5,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Baby
Wooden,Bronze,7,Wild
Wooden,Stone,14,Nice
Wooden,Wooden,3,Sus
Wooden,Stone,2,Superior
Wooden,Silver,2,Superior
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,7,Good
Wooden,Stone,3,Brave
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Epic
Wooden,Wooden,12,Nice
Wooden,Wooden,4,Wild
Wooden,Bronze,5,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,12,Nice
Wooden,Bronze,9,Rare
Wooden,Wooden,7,Good
Wooden,Wooden,3,Epic
Wooden,Stone,11,Good
Wooden,Wooden,17,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Sus
Wooden,Wooden,11,Nice
Wooden,Wooden,12,Nice
Wooden,Stone,18,Nice
Wooden,Stone,11,Good
Wooden,Wooden,17,Fine
Wooden,Silver,3,Rickroll
Wooden,Wooden,11,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,5,Wild
Wooden,Silver,9,Rare
Wooden,Wooden,2,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Wooden,15,Fine
Wooden,Wooden,13,Nice
Wooden,Bronze,6,Wild
Wooden,Stone,6,Wild
Wooden,Stone,5,Baby
Wooden,Wooden,3,Sus
Wooden,Wooden,6,Rare
Wooden,Stone,8,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Wild
Wooden,Stone,5,Baby
Wooden,Wooden,17,Fine
Wooden,Wooden,5,Rare
Wooden,Stone,4,Sus
Wooden,Wooden,14,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,11,Nice
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Epic
Wooden,Silver,4,Rickroll
Wooden,Wooden,4,Baby
Wooden,Bronze,27,Fine
Wooden,Wooden,13,Nice
Wooden,Wooden,4,Baby
Wooden,Wooden,7,Good
Wooden,Wooden,15,Fine
Wooden,Wooden,14,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Baby
Wooden,Wooden,7,Good
Wooden,Wooden,9,Good
Wooden,Wooden,13,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Stone,24,Fine
Wooden,Wooden,6,Rare
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Epic
Wooden,Wooden,16,Fine
Wooden,Wooden,6,Rare
Wooden,Silver,1,Legendary
Wooden,Wooden,4,Wild
Wooden,Wooden,3,Sus
Wooden,Stone,2,Reverse
Wooden,Wooden,3,Epic
Wooden,Wooden,13,Nice
Wooden,Wooden,3,Sus
Wooden,Stone,11,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,16,Fine
Wooden,Wooden,12,Nice
Wooden,Wooden,16,Fine
Wooden,Wooden,12,Nice
Wooden,Wooden,11,Nice
Wooden,Stone,19,Fine
Wooden,Wooden,4,Baby
Wooden,Wooden,17,Fine
Wooden,Wooden,2,Rickroll
Wooden,Stone,1,Trash
Wooden,Wooden,5,Rare
Wooden,Stone,4,Epic
Wooden,Stone,3,Brave
Wooden,Wooden,3,Epic
Wooden,Wooden,17,Fine
Wooden,Wooden,11,Nice
Wooden,Wooden,5,Wild
Wooden,Wooden,11,Nice
Wooden,Wooden,17,Fine
Wooden,Wooden,12,Nice
Wooden,Wooden,7,Good
Wooden,Stone,7,Rare
Wooden,Bronze,13,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,5,Rare
Wooden,Silver,3,Reverse
Wooden,Wooden,6,Rare
Wooden,Wooden,4,Baby
Wooden,Wooden,12,Nice
Wooden,Stone,2,Reverse
Wooden,Wooden,18,Fine
Wooden,Wooden,4,Wild
Wooden,Bronze,5,Epic
Wooden,Wooden,13,Nice
Wooden,Wooden,5,Wild
Wooden,Stone,5,Baby
Wooden,Stone,3,Brave
Wooden,Stone,3,Brave
Wooden,Stone,3,Rickroll
Wooden,Stone,2,Reverse
Wooden,Wooden,5,Wild
Wooden,Wooden,5,Wild
Wooden,Wooden,17,Fine
Wooden,Wooden,3,Epic
Wooden,Stone,18,Nice
Wooden,Wooden,3,Epic
Wooden,Stone,3,Rickroll
Wooden,Wooden,4,Baby
Wooden,Silver,30,Fine
Wooden,Wooden,12,Nice
Wooden,Stone,2,Superior
Wooden,Silver,9,Rare
Wooden,Wooden,3,Epic
Wooden,Stone,4,Epic
Wooden,Wooden,13,Nice
Wooden,Wooden,3,Sus
Wooden,Bronze,2,Superior
Wooden,Wooden,5,Wild
Wooden,Wooden,3,Sus
Wooden,Stone,5,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,7,Good
Wooden,Stone,5,Baby
Wooden,Wooden,4,Baby
Wooden,Wooden,5,Rare
Wooden,Silver,1,Legendary
Wooden,Wooden,6,Rare
Wooden,Wooden,5,Rare
Wooden,Stone,5,Epic
Wooden,Wooden,12,Nice
Wooden,Wooden,8,Good
Wooden,Wooden,18,Fine
Wooden,Wooden,8,Good
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Wild
Wooden,Wooden,5,Wild
Wooden,Wooden,4,Wild
Wooden,Stone,2,Reverse
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Baby
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Baby
Wooden,Stone,22,Fine
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Bronze,13,Good
Wooden,Wooden,14,Fine
Wooden,Stone,6,Wild
Wooden,Bronze,5,Baby
Wooden,Wooden,5,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,5,Rare
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,2,Rickroll
Wooden,Silver,5,Sus
Wooden,Wooden,12,Nice
Wooden,Stone,8,Rare
Wooden,Wooden,17,Fine
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Stone,5,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,6,Rare
Wooden,Stone,11,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,6,Rare
Wooden,Stone,2,Reverse
Wooden,Stone,22,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Wooden,18,Fine
Wooden,Bronze,4,Sus
Wooden,Wooden,3,Epic
Wooden,Wooden,7,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Epic
Wooden,Wooden,5,Rare
Wooden,Bronze,6,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Bronze,3,Rickroll
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Baby
Wooden,Wooden,14,Fine
Wooden,Bronze,9,Rare
Wooden,Bronze,22,Fine
Wooden,Bronze,23,Fine
Wooden,Stone,12,Good
Wooden,Stone,6,Wild
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Epic
Wooden,Wooden,5,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,13,Nice
Wooden,Stone,8,Rare
Wooden,Gold,1,8bit
Wooden,Wooden,18,Fine
Wooden,Stone,8,Rare
Wooden,Wooden,8,Good
Wooden,Wooden,14,Fine
Wooden,Wooden,4,Baby
Wooden,Bronze,16,Nice
Wooden,Wooden,4,Baby
Wooden,Wooden,5,Rare
Wooden,Stone,1,Trash
Wooden,Wooden,3,Epic
Wooden,Stone,1,Trash
Wooden,Wooden,6,Rare
Wooden,Wooden,2,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Epic
Wooden,Stone,7,Rare
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Silver,15,Good
Wooden,Stone,4,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,17,Fine
Wooden,Stone,15,Nice
Wooden,Wooden,14,Fine
Wooden,Silver,5,Epic
Wooden,Stone,7,Rare
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Epic
Wooden,Stone,6,Wild
Wooden,Bronze,11,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Wild
Wooden,Stone,4,Sus
Wooden,Wooden,8,Good
Wooden,Wooden,15,Fine
Wooden,Wooden,5,Rare
Wooden,Wooden,8,Good
Wooden,Wooden,3,Sus
Wooden,Stone,2,Superior
Wooden,Wooden,4,Wild
Wooden,Wooden,6,Rare
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,5,Rare
Wooden,Stone,2,Superior
Wooden,Wooden,5,Wild
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Epic
Wooden,Wooden,5,Wild
Wooden,Wooden,14,Fine
Wooden,Wooden,8,Good
Wooden,Wooden,5,Rare
Wooden,Wooden,4,Baby
Wooden,Stone,1,Trash
Wooden,Wooden,6,Rare
Wooden,Wooden,4,Baby
Wooden,Stone,4,Sus
Wooden,Silver,5,Epic
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,17,Fine
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,6,Rare
Wooden,Silver,2,Superior
Wooden,Silver,5,Sus
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,2,Rickroll
Wooden,Wooden,11,Nice
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Wild
